input.1 A1-1-145-50-4-250.ctp
input.68 B1-1-130-50-5-500.ctp
input.69 B1-1-130-50-6-250.ctp
input.70 B1-1-130-50-6-500.ctp
input.71 B1-1-130-50-8-250.ctp
input.72 B1-1-130-50-8-500.ctp
input.73 B1-1-73-75-4-250.ctp
input.74 B1-1-73-75-4-500.ctp
input.75 B1-1-73-75-5-250.ctp
input.76 B1-1-73-75-5-500.ctp
input.77 B1-1-73-75-6-250.ctp
input.78 B1-1-73-75-6-500.ctp
input.79 B1-1-73-75-8-250.ctp
input.80 B1-1-73-75-8-500.ctp
input.81 B1-10-130-50-4-250.ctp
input.82 B1-10-130-50-4-500.ctp
input.83 B1-10-130-50-5-250.ctp
input.84 B1-10-130-50-5-500.ctp
input.85 B1-10-130-50-6-250.ctp
input.86 B1-10-130-50-6-500.ctp
input.87 B1-10-130-50-8-250.ctp
input.88 B1-10-130-50-8-500.ctp
input.89 B1-5-65-75-4-250.ctp
input.90 B1-5-65-75-4-500.ctp
input.91 B1-5-65-75-5-250.ctp
input.92 B1-5-65-75-5-500.ctp
input.93 B1-5-65-75-6-250.ctp
input.94 B1-5-65-75-6-500.ctp
input.95 B1-5-65-75-8-250.ctp
input.96 B1-5-65-75-8-500.ctp
input.97 B2-1-148-150-4-250.ctp
input.98 B2-1-148-150-4-500.ctp
input.99 B2-1-148-150-5-250.ctp
input.100 B2-1-148-150-5-500.ctp
input.101 B2-1-148-150-6-250.ctp
input.102 B2-1-148-150-6-500.ctp
input.103 B2-1-148-150-8-250.ctp
input.104 B2-1-148-150-8-500.ctp
input.105 B2-1-284-100-4-250.ctp
input.106 B2-1-284-100-4-500.ctp
input.107 B2-1-284-100-5-250.ctp
input.108 B2-1-284-100-5-500.ctp
input.109 B2-1-284-100-6-250.ctp
input.110 B2-1-284-100-6-500.ctp
input.111 B2-1-284-100-8-250.ctp
input.112 B2-1-284-100-8-500.ctp
input.113 B2-10-130-150-4-250.ctp
input.114 B2-10-130-150-4-500.ctp
input.115 B2-10-130-150-5-250.ctp
input.116 B2-10-130-150-5-500.ctp
input.117 B2-10-130-150-6-250.ctp
input.118 B2-10-130-150-6-500.ctp
input.119 B2-10-130-150-8-250.ctp
input.120 B2-10-130-150-8-500.ctp
input.121 B2-20-250-100-4-250.ctp
input.122 B2-20-250-100-4-500.ctp
input.123 B2-20-250-100-5-250.ctp
input.124 B2-20-250-100-5-500.ctp
input.125 B2-20-250-100-6-250.ctp
input.126 B2-20-250-100-6-500.ctp
input.127 B2-20-250-100-8-250.ctp
input.128 B2-20-250-100-8-500.ctp
input.129 C1-1-141-50-4-250.ctp
input.130 C1-1-141-50-4-500.ctp
input.131 C1-1-141-50-5-250.ctp
input.132 C1-1-141-50-5-500.ctp
input.133 C1-1-141-50-6-250.ctp
input.134 C1-1-141-50-6-500.ctp
input.135 C1-1-141-50-8-250.ctp
input.136 C1-1-141-50-8-500.ctp
input.137 C1-1-73-75-4-250.ctp
input.138 C1-1-73-75-4-500.ctp
input.139 C1-1-73-75-5-250.ctp
input.140 C1-1-73-75-5-500.ctp
input.141 C1-1-73-75-6-250.ctp
input.142 C1-1-73-75-6-500.ctp
input.143 C1-1-73-75-8-250.ctp
input.144 C1-1-73-75-8-500.ctp
input.145 C1-10-127-50-4-250.ctp
input.146 C1-10-127-50-4-500.ctp
input.147 C1-10-127-50-5-250.ctp
input.148 C1-10-127-50-5-500.ctp
input.149 C1-10-127-50-6-250.ctp
input.150 C1-10-127-50-6-500.ctp
input.151 C1-10-127-50-8-250.ctp
input.152 C1-10-127-50-8-500.ctp
input.153 C1-5-65-75-4-250.ctp
input.154 C1-5-65-75-4-500.ctp
input.155 C1-5-65-75-5-250.ctp
input.156 C1-5-65-75-5-500.ctp
input.157 C1-5-65-75-6-250.ctp
input.158 C1-5-65-75-6-500.ctp
input.159 C1-5-65-75-8-250.ctp
input.160 C1-5-65-75-8-500.ctp
input.161 D1-1-131-50-4-250.ctp
input.162 D1-1-131-50-4-500.ctp
input.163 D1-1-131-50-5-250.ctp
input.164 D1-1-131-50-5-500.ctp
input.165 D1-1-131-50-6-250.ctp
input.166 D1-1-131-50-6-500.ctp
input.167 D1-1-131-50-8-250.ctp
input.168 D1-1-131-50-8-500.ctp
input.169 D1-1-73-75-4-250.ctp
input.170 D1-1-73-75-4-500.ctp
input.171 D1-1-73-75-5-250.ctp
input.172 D1-1-73-75-5-500.ctp
input.173 D1-1-73-75-6-250.ctp
input.174 D1-1-73-75-6-500.ctp
input.175 D1-1-73-75-8-250.ctp
input.176 D1-1-73-75-8-500.ctp
input.177 D1-10-127-50-4-250.ctp
input.178 D1-10-127-50-4-500.ctp
input.179 D1-10-127-50-5-250.ctp
input.180 D1-10-127-50-5-500.ctp
input.181 D1-10-127-50-6-250.ctp
input.182 D1-10-127-50-6-500.ctp
input.183 D1-10-127-50-8-250.ctp
input.184 D1-10-127-50-8-500.ctp
input.185 D1-5-65-75-4-250.ctp
input.186 D1-5-65-75-4-500.ctp
input.187 D1-5-65-75-5-250.ctp
input.188 D1-5-65-75-5-500.ctp
input.189 D1-5-65-75-6-250.ctp
input.190 D1-5-65-75-6-500.ctp
input.191 D1-5-65-75-8-250.ctp
input.192 D1-5-65-75-8-500.ctp
